Log file open, 11/25/22 19:36:45
[2022.11.25-16.01.51:137][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.25-16.01.51:140][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.25-16.01.51:146][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.25-16.01.51:150][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.25-16.01.51:160][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.25-16.01.51:164][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.25-16.01.51:168][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.25-16.01.51:172][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.25-16.01.51:177][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.25-16.01.51:183][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.25-16.01.51:211][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.25-16.01.51:238][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.25-16.01.51:300][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.25-16.01.51:318][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.25-16.01.51:384][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.25-16.01.51:404][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.25-16.01.51:409][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.25-16.01.51:417][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.25-16.01.51:479][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.25-16.01.51:503][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.25-16.01.51:526][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.25-16.01.51:547][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.25-16.01.51:556][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.25-16.01.51:578][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.11.25-16.01.51:598][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.25-16.01.51:608][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.25-16.01.51:621][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.25-16.01.51:640][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.25-16.01.51:649][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.25-16.01.51:664][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.25-16.01.51:726][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.25-16.01.51:746][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.11.25-16.01.51:759][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.11.25-16.01.51:789][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.25-16.01.51:811][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.25-16.01.51:840][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.25-16.01.51:898][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.11.25-16.01.51:920][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.11.25-16.01.51:924][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.11.25-16.01.51:930][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.11.25-16.01.51:933][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.11.25-16.01.51:941][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.11.25-16.01.51:943][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.11.25-16.01.51:946][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.11.25-16.01.51:950][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.11.25-16.01.51:954][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.25-16.01.51:958][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.25-16.01.51:964][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.25-16.01.51:967][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.25-16.01.51:971][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.25-16.01.51:975][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.25-16.01.51:979][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.25-16.01.51:992][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.25-16.01.51:999][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.25-16.01.52:004][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.25-16.01.52:012][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.25-16.01.52:061][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.25-16.01.52:072][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.25-16.01.52:106][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.25-16.01.52:123][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.25-16.01.52:140][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.25-16.01.52:163][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.25-16.01.52:174][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.25-16.01.52:190][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.11.25-16.01.52:201][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.11.25-16.01.52:203][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.25-16.01.52:206][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.25-16.01.52:208][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.25-16.01.52:212][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.25-16.01.52:214][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
