Log file open, 06/25/23 14:20:16
[2023.06.25-12.41.06:838][730]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_4
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-12.41.06:847][731]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_4
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-12.41.06:857][732]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_4
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-12.41.06:867][733]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_4
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-12.41.06:877][734]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_4
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-12.41.06:886][735]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_4
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-12.41.06:896][736]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_4
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-12.41.08:809][940]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UMG/Inventory/W_InventoryMenu.W_InventoryMenu
[2023.06.25-12.41.08:809][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.25-12.41.08:814][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.25-12.41.09:053][940]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.25-12.41.09:053][940]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.25-12.41.10:325][ 81]LogViewport: Scene viewport resized to 1014x582, mode Windowed.
[2023.06.25-12.41.18:485][577]LogViewport: Scene viewport resized to 2038x1254, mode Windowed.
[2023.06.25-13.08.32:072][612]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.06.25-13.08.32:072][612]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.06.25-13.09.25:524][600]BlueprintLog: New page: Compile W_InventoryMenu
[2023.06.25-13.09.25:577][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.06.25-13.09.26:338][674]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.25-13.09.26:355][674]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UMG/Inventory/W_InventoryMenu" FILE="../../../../../Unreal Projects/study/UdemyHorrorGame/Content/UMG/Inventory/W_InventoryMenu.uasset" SILENT=true
[2023.06.25-13.09.26:359][674]LogSavePackage: Moving output files for package: /Game/UMG/Inventory/W_InventoryMenu
[2023.06.25-13.09.26:359][674]LogSavePackage: Moving '../../../../../Unreal Projects/study/UdemyHorrorGame/Saved/W_InventoryMenu72C567084EF5712AD8ADEF9DE00A9609.tmp' to '../../../../../Unreal Projects/study/UdemyHorrorGame/Content/UMG/Inventory/W_InventoryMenu.uasset'
[2023.06.25-13.09.26:364][674]LogFileHelpers: InternalPromptForCheckoutAndSave took 25 ms (total: 293 ms)
[2023.06.25-13.09.26:368][674]AssetCheck: New page: Asset Save: W_InventoryMenu
[2023.06.25-13.09.26:368][674]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UMG/Inventory/W_InventoryMenu.W_InventoryMenu
[2023.06.25-13.09.28:978][928]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.25-13.09.28:984][928]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.25-13.09.28:986][928]PIE: New page: PIE session: Level1 (25 июн. 2023 г., 21:09:28)
[2023.06.25-13.09.28:990][928]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.25-13.09.28:990][928]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.25-13.09.28:995][928]LogPlayLevel: Creating play world package: /Game/maps/UEDPIE_0_Level1
[2023.06.25-13.09.28:998][928]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002837s)
[2023.06.25-13.09.28:998][928]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/maps/Level1.Level1 to /Game/maps/UEDPIE_0_Level1.Level1 (0.002881s)
[2023.06.25-13.09.28:998][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.25-13.09.28:999][928]LogAIModule: Creating AISystem for world Level1
[2023.06.25-13.09.28:999][928]LogPlayLevel: PIE: World Init took: (0.000869s)
[2023.06.25-13.09.29:024][928]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.06.25-13.09.29:026][928]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.25-13.09.29:026][928]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.25-13.09.29:026][928]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.25-13.09.29:026][928]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.25-13.09.29:026][928]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.25-13.09.29:026][928]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.25-13.09.29:026][928]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.25-13.09.29:026][928]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.25-13.09.29:026][928]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.25-13.09.29:026][928]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.25-13.09.29:026][928]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.25-13.09.29:026][928]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.25-13.09.29:028][928]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.25-13.09.29:040][928]LogAudioMixer: Display: Using Audio Hardware Device Динамики (GSX 1200 Pro Main Audio)
[2023.06.25-13.09.29:040][928]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.25-13.09.29:040][928]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.25-13.09.29:040][928]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.25-13.09.29:041][928]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.25-13.09.29:041][928]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.25-13.09.29:041][928]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.25-13.09.29:041][928]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.25-13.09.29:041][928]LogInit: FAudioDevice initialized.
[2023.06.25-13.09.29:041][928]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.06.25-13.09.29:060][928]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.25-13.09.29:061][928]LogLoad: Game class is 'L1_Gamemode_C'
[2023.06.25-13.09.29:062][928]LogWorld: Bringing World /Game/maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.06.25-17.09.29
[2023.06.25-13.09.29:062][928]LogWorld: Bringing up level for play took: 0.001510
[2023.06.25-13.09.29:064][928]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.06.25-13.09.29:080][928]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InventorySlots' of length 0 in '/Game/Blueprints/BlueprintComponents/BPC_Inventory.BPC_Inventory_C'!
[2023.06.25-13.09.29:080][928]LogScript: Warning: Last function called:
	/Game/Blueprints/BlueprintComponents/BPC_Inventory.BPC_Inventory_C.GetItemDataAtIndex

[2023.06.25-13.09.29:080][928]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'InventorySlots' of length 0 in '/Game/Blueprints/BlueprintComponents/BPC_Inventory.BPC_Inventory_C'!
[2023.06.25-13.09.29:080][928]LogScript: Warning: Last function called:
	/Game/Blueprints/BlueprintComponents/BPC_Inventory.BPC_Inventory_C.GetItemDataAtIndex

[2023.06.25-13.09.29:080][928]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'InventorySlots' of length 0 in '/Game/Blueprints/BlueprintComponents/BPC_Inventory.BPC_Inventory_C'!
[2023.06.25-13.09.29:080][928]LogScript: Warning: Last function called:
	/Game/Blueprints/BlueprintComponents/BPC_Inventory.BPC_Inventory_C.GetItemDataAtIndex

[2023.06.25-13.09.29:080][928]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'InventorySlots' of length 0 in '/Game/Blueprints/BlueprintComponents/BPC_Inventory.BPC_Inventory_C'!
[2023.06.25-13.09.29:080][928]LogScript: Warning: Last function called:
	/Game/Blueprints/BlueprintComponents/BPC_Inventory.BPC_Inventory_C.GetItemDataAtIndex

[2023.06.25-13.09.29:080][928]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'InventorySlots' of length 0 in '/Game/Blueprints/BlueprintComponents/BPC_Inventory.BPC_Inventory_C'!
[2023.06.25-13.09.29:080][928]LogScript: Warning: Last function called:
	/Game/Blueprints/BlueprintComponents/BPC_Inventory.BPC_Inventory_C.GetItemDataAtIndex

[2023.06.25-13.09.29:080][928]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'InventorySlots' of length 0 in '/Game/Blueprints/BlueprintComponents/BPC_Inventory.BPC_Inventory_C'!
[2023.06.25-13.09.29:080][928]LogScript: Warning: Last function called:
	/Game/Blueprints/BlueprintComponents/BPC_Inventory.BPC_Inventory_C.GetItemDataAtIndex

[2023.06.25-13.09.29:080][928]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'InventorySlots' of length 0 in '/Game/Blueprints/BlueprintComponents/BPC_Inventory.BPC_Inventory_C'!
[2023.06.25-13.09.29:080][928]LogScript: Warning: Last function called:
	/Game/Blueprints/BlueprintComponents/BPC_Inventory.BPC_Inventory_C.GetItemDataAtIndex

[2023.06.25-13.09.29:080][928]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'InventorySlots' of length 0 in '/Game/Blueprints/BlueprintComponents/BPC_Inventory.BPC_Inventory_C'!
[2023.06.25-13.09.29:080][928]LogScript: Warning: Last function called:
	/Game/Blueprints/BlueprintComponents/BPC_Inventory.BPC_Inventory_C.GetItemDataAtIndex

[2023.06.25-13.09.29:083][928]PIE: Server logged in
[2023.06.25-13.09.29:085][928]PIE: Play in editor total start time 0,102 seconds.
[2023.06.25-13.09.29:118][928]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.06.25-13.09.29:323][929]LogShaderCompilers: Display: ================================================
[2023.06.25-13.09.29:323][929]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.25-13.09.29:323][929]LogShaderCompilers: Display: Total job queries 278, among them cache hits 10 (3.60%)
[2023.06.25-13.09.29:323][929]LogShaderCompilers: Display: Tracking 268 distinct input hashes that result in 223 distinct outputs (83.21%)
[2023.06.25-13.09.29:323][929]LogShaderCompilers: Display: RAM used: 2.34 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.06.25-13.09.29:323][929]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.25-13.09.29:323][929]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.25-13.09.29:323][929]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.25-13.09.29:323][929]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.25-13.09.29:323][929]LogShaderCompilers: Display: ================================================
[2023.06.25-13.09.30:423][ 34]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.06.25-13.09.30:423][ 34]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.06.25-13.09.30:423][ 34]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.06.25-13.09.49:775][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.25-13.09.49:775][987]LogWorld: BeginTearingDown for /Game/maps/UEDPIE_0_Level1
[2023.06.25-13.09.49:775][987]LogSlate: Window 'UdemyHorrorGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.25-13.09.49:779][987]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.06.25-13.09.49:779][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.25-13.09.49:781][987]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.25-13.09.49:785][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.25-13.09.49:817][987]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.25-13.09.49:821][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.25-13.09.49:822][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.25-13.09.49:835][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.06.25-13.09.49:853][988]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.06.25-13.10.02:692][396]Cmd: TRANSACTION UNDO
[2023.06.25-13.10.02:692][396]LogEditorTransaction: Undo Move Widget
[2023.06.25-13.10.03:458][446]Cmd: TRANSACTION UNDO
[2023.06.25-13.10.03:458][446]LogEditorTransaction: Undo Drag and Drop Widget
[2023.06.25-13.10.04:377][547]Cmd: TRANSACTION UNDO
[2023.06.25-13.10.04:377][547]LogEditorTransaction: Undo Drag and Drop Widget
[2023.06.25-13.10.12:244][399]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.25-13.10.12:249][399]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.25-13.10.12:251][399]LogPlayLevel: [PlayLevel] Compiling W_InventoryMenu before play...
[2023.06.25-13.10.12:333][399]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.06.25-13.10.12:360][399]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.017 s
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: === Handled ensure: ===
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: 
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: Ensure condition failed: GExitPurge || !IsGarbageCollecting()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\UMG\Private\Slate\SObjectWidget.cpp] [Line: 43] 
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: SObjectWidget for 'W_InventoryGrid_C /Engine/Transient.World_16:W_InventoryMenu_C_11.WidgetTree_0.W_InventoryGrid_64' destroyed while collecting garbage.  This can lead to multiple GCs being required to cleanup the object.  Possible causes might be,
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: 1) ReleaseSlateResources not being implemented for the owner of this pointer.
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: 2) You may just be holding onto some slate pointers on an actor that don't get reset until the actor is Garbage Collected.  You should avoid doing this, and instead reset those references when the actor is Destroyed.
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: Stack: 
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: [Callstack] 0x00007ffb4a0eb399 UnrealEditor-UMG.dll!UnknownFunction []
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: [Callstack] 0x00007ffb5c58e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: [Callstack] 0x00007ffb5c4996f7 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: [Callstack] 0x00007ffb5c48c47a UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: [Callstack] 0x00007ffb5c58e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: [Callstack] 0x00007ffb5c49553d UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: [Callstack] 0x00007ffb5c48c67a UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: [Callstack] 0x00007ffb5c58e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: [Callstack] 0x00007ffb5ba3ba5d UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: [Callstack] 0x00007ffb5ba334e2 UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: [Callstack] 0x00007ffb5ba38185 UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: [Callstack] 0x00007ffb49f390d5 UnrealEditor-UMG.dll!UnknownFunction []
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: [Callstack] 0x00007ffb49fd23d4 UnrealEditor-UMG.dll!UnknownFunction []
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: [Callstack] 0x00007ffb5ce4af61 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: [Callstack] 0x00007ffb5cd9e06c UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: [Callstack] 0x00007ffb5ccf249b UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: [Callstack] 0x00007ffb5ccf1265 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: [Callstack] 0x00007ffb54a7e264 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: [Callstack] 0x00007ffb54a86093 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.25-13.10.12:361][399]LogOutputDevice: Error: [Callstack] 0x00007ffb54a8ae57 UnrealEditor-UnrealEd.dll!UnknownFunction []
